subject,problem_type,learning_trial,compression_score
02,6,2,0.004004256797178751
03,6,2,0.373939891892365
04,6,2,0.9666232510534026
05,6,2,9.862827389239825e-07
06,6,2,0.9999730587661535
07,6,2,0.460534590811325
08,6,2,0.6364056218157772
10,6,2,0.9999732215288152
11,6,2,0.9923881916088387
12,6,2,0.47852426230130707
13,6,2,0.6799127018548521
14,6,2,8.51779913269013e-09
15,6,2,0.26814580061478255
16,6,2,8.373048676624251e-08
17,6,2,1.4223715770533829e-05
18,6,2,0.07430194576238847
19,6,2,0.25814085847425305
20,6,2,2.0392603664598496e-06
21,6,2,0.15223199263527143
22,6,2,0.47980821809268726
23,6,2,0.08264980196795868
24,6,2,0.9999732757830356
02,1,3,0.6501681898327847
03,1,3,0.9999734385456973
04,1,3,0.9999731672745946
05,1,3,0.9999730587661535
06,1,3,0.999973275785331
07,1,3,0.9999733300372562
08,1,3,0.381938610801726
10,1,3,0.06771075709026542
11,1,3,0.999973275785331
12,1,3,0.010375824421277158
13,1,3,0.999973275785331
14,1,3,0.9999734385456973
15,1,3,0.027757401331368836
16,1,3,0.0041936423447562765
17,1,3,0.9999732215288152
18,1,3,0.9999731130203741
19,1,3,0.9999734928022131
20,1,3,0.0002890508765521771
21,1,3,0.023311805000684638
22,1,3,0.9999731130203741
23,1,3,0.6317737236577103
24,1,3,0.9999731672745946
02,2,3,0.978015390151135
03,2,3,0.014838945308190743
04,2,3,0.39331114524233546
05,2,3,0.36949203918105034
06,2,3,0.3769201194289855
07,2,3,0.45599249660234775
08,2,3,0.00496126303521538
10,2,3,0.09771685884008285
11,2,3,0.37236674331685626
12,2,3,0.36909032821615306
13,2,3,0.9873492623634196
14,2,3,0.36959365152210566
15,2,3,0.40699075366483217
16,2,3,0.38327995387380587
17,2,3,0.40382595419264566
18,2,3,0.49753276485859843
19,2,3,0.10345739201454851
20,2,3,0.3690657336672818
21,2,3,0.5365474662752523
22,2,3,0.004616788925642323
23,2,3,0.895174892580967
24,2,3,0.9999733300372562
02,6,3,0.038534025647491976
03,6,3,0.9999723007862386
04,6,3,0.4698359182586108
05,6,3,9.862827389239825e-07
06,6,3,0.999973275785331
07,6,3,0.999973275785331
08,6,3,0.43277069210027097
10,6,3,0.17680924258836794
11,6,3,0.39050014625299434
12,6,3,0.43044349872442944
13,6,3,0.37259155404033095
14,6,3,-6.669488850086225e-08
15,6,3,0.16944464184883445
16,6,3,2.3415586214436956e-07
17,6,3,1.377243964451047e-05
18,6,3,0.05104512975419684
19,6,3,0.15203455933011223
20,6,3,2.5204768171804837e-05
21,6,3,0.5351799491878599
22,6,3,0.17326266351351927
23,6,3,0.001670106247726899
24,6,3,0.9999734385456973
02,1,4,0.6642920043887177
03,1,4,0.9999734385456973
04,1,4,0.9999731672745946
05,1,4,0.9999730587661535
06,1,4,0.999973275785331
07,1,4,0.9999733300372562
08,1,4,0.9999731130203741
10,1,4,0.37805289771812955
11,1,4,0.999973275785331
12,1,4,0.024279942716497693
13,1,4,0.999973275785331
14,1,4,0.9999734385456973
15,1,4,0.031122341765471018
16,1,4,0.011350580853606074
17,1,4,0.9999732215288152
18,1,4,0.9999731130203741
19,1,4,0.9999734928022131
20,1,4,0.0003606533552232838
21,1,4,0.06307464702168852
22,1,4,0.9999731130203741
23,1,4,0.5763928166146408
24,1,4,0.9999731672745946
02,2,4,0.6268340175753144
03,2,4,0.03887564167493318
04,2,4,0.5780734441208438
05,2,4,0.37266593938844617
06,2,4,0.6231692793681209
07,2,4,0.45630887877307247
08,2,4,0.015163713693591707
10,2,4,0.13307825437807053
11,2,4,0.4201027319334102
12,2,4,0.22191925542727264
13,2,4,0.37002462022251037
14,2,4,0.36923864763625747
15,2,4,0.5037327723420993
16,2,4,0.36921397787469856
17,2,4,0.36999461036012615
18,2,4,0.8772198377304896
19,2,4,0.36926843186057867
20,2,4,0.36906588409265717
21,2,4,0.4647319100599785
22,2,4,0.010535425744533478
23,2,4,0.3794933711125712
24,2,4,0.36941216330673454
02,6,4,0.008236023456789643
03,6,4,0.8353302441463106
04,6,4,0.2413863297413471
05,6,4,1.5879842403254685e-06
06,6,4,0.24400658935473263
07,6,4,0.999973275785331
08,6,4,0.46936064928516286
10,6,4,0.007415603459579367
11,6,4,0.11042479455044552
12,6,4,0.4312079228756621
13,6,4,0.2351490919774447
14,6,4,8.373048676624251e-08
15,6,4,0.14256475546242386
16,6,4,2.1896857418379767e-06
17,6,4,1.2117760515462095e-05
18,6,4,0.05457305608250096
19,6,4,0.02235878503509514
20,6,4,4.972410435533092e-05
21,6,4,0.8064356354950237
22,6,4,0.011320495778534223
23,6,4,0.00944228454179663
24,6,4,0.910235424752435
02,1,5,0.6808852771192384
03,1,5,0.9999734385456973
04,1,5,0.9999731672745946
05,1,5,0.9999730587661535
06,1,5,0.999973275785331
07,1,5,0.9999733300372562
08,1,5,0.9999731130203741
10,1,5,0.3760163637738262
11,1,5,0.999973275785331
12,1,5,0.05028405256756596
13,1,5,0.999973275785331
14,1,5,0.999973384293772
15,1,5,0.03489862038849356
16,1,5,0.02588234902751385
17,1,5,0.9999732215288152
18,1,5,0.9999731130203741
19,1,5,0.9999734928022131
20,1,5,0.00043285753539579197
21,1,5,0.1377342205961949
22,1,5,0.9999731130203741
23,1,5,0.999973384293772
24,1,5,0.9999731672745946
02,2,5,0.3879813861616326
03,2,5,0.08113231078133298
04,2,5,0.9999732215288152
05,2,5,0.2664800652207402
06,2,5,0.9999734928022131
07,2,5,0.45662676519755074
08,2,5,0.040587106383084826
10,2,5,0.20117762690777796
11,2,5,0.6846186469039396
12,2,5,0.3695690569732344
13,2,5,0.37016602007534816
14,2,5,0.37102115072792263
15,2,5,0.682227372318195
16,2,5,0.3696964672661638
17,2,5,0.36906212345827316
18,2,5,0.3714005611309228
19,2,5,0.36918750300863523
20,2,5,0.3690641542008406
21,2,5,0.43860140528726466
22,2,5,0.02657046990709544
23,2,5,0.40756067780572514
24,2,5,0.3690670874956601
02,6,5,0.004586026936381327
03,6,5,0.10282003969915077
04,6,5,0.6143042231157212
05,6,5,2.1896857418379767e-06
06,6,5,0.999973275785331
07,6,5,0.999973275785331
08,6,5,0.08321284414792895
10,6,5,0.002411552922873428
11,6,5,0.06390837966461804
12,6,5,0.9947756708918511
13,6,5,0.9999734928022131
14,6,5,3.845812375224966e-07
15,6,5,0.09780982172205499
16,6,5,6.102193005341761e-07
17,6,5,1.0237443323513062e-05
18,6,5,0.08741482658321864
19,6,5,0.057532600130009603
20,6,5,8.733044819519975e-05
21,6,5,0.07567743539467486
22,6,5,0.002271506898413822
23,6,5,0.00039540161693130127
24,6,5,0.45015644331452886
02,1,6,0.700313804930877
03,1,6,0.9999734385456973
04,1,6,0.9999731672745946
05,1,6,0.9999730587661535
06,1,6,0.999973275785331
07,1,6,0.9999733300372562
08,1,6,0.9999731130203741
10,1,6,0.3746511030670643
11,1,6,0.999973275785331
12,1,6,0.09516549404861196
13,1,6,0.999973275785331
14,1,6,0.999973384293772
15,1,6,0.03913866044374914
16,1,6,0.05080429872824643
17,1,6,0.9999732215288152
18,1,6,0.9999731130203741
19,1,6,0.9999734928022131
20,1,6,0.00050543777900669
21,1,6,0.287622727790943
22,1,6,0.9999731130203741
23,1,6,0.999973384293772
24,1,6,0.9999731672745946
02,2,6,0.3890223673654635
03,2,6,0.18143775617548918
04,2,6,0.9999732215288152
05,2,6,0.150700812739488
06,2,6,0.9999733842914768
07,2,6,0.456946043056751
08,2,6,0.11910509083555998
10,2,6,0.4363441597109652
11,2,6,0.3765801204743294
12,2,6,0.3690922085333451
13,2,6,0.37019535302354334
14,2,6,0.37735627780484016
15,2,6,0.008785226502226795
16,2,6,0.3693689160113187
17,2,6,0.3711794358291445
18,2,6,0.41974644943187145
19,2,6,0.3691008955987721
20,2,6,0.36906385335008984
21,2,6,0.5007566062906135
22,2,6,0.0629306147247819
23,2,6,0.5484582227088978
24,2,6,0.9999731672745946
02,6,6,0.02199761370885711
03,6,6,0.40175339337094373
04,6,6,0.4583366504392611
05,6,6,3.84436487077533e-06
06,6,6,0.4869157042593877
07,6,6,0.9999733300372562
08,6,6,0.14565125852673577
10,6,6,0.001033054783079801
11,6,6,0.040105820394622405
12,6,6,0.9771139425853289
13,6,6,0.03476790073730629
14,6,6,1.5879842403254685e-06
15,6,6,0.0772624675748369
16,6,6,1.602882027484931e-05
17,6,6,6.55202162724855e-06
18,6,6,0.20433708627913916
19,6,6,0.052677019438783335
20,6,6,0.00015562356860843174
21,6,6,0.04055055301687249
22,6,6,0.0046975673522102745
23,6,6,0.004540824111085806
24,6,6,0.5024812332191091
02,1,7,0.7233127730425307
03,1,7,0.9999734385456973
04,1,7,0.9999731672745946
05,1,7,0.9999730587661535
06,1,7,0.999973275785331
07,1,7,0.9999733300372562
08,1,7,0.9999731130203741
10,1,7,0.37370552915755506
11,1,7,0.999973275785331
12,1,7,0.17019187990093232
13,1,7,0.999973275785331
14,1,7,0.999973384293772
15,1,7,0.04390368505900899
16,1,7,0.09300297885244513
17,1,7,0.9999732215288152
18,1,7,0.9999731130203741
19,1,7,0.9999734928022131
20,1,7,0.0005773411084284419
21,1,7,0.5094646560574818
22,1,7,0.9999731130203741
23,1,7,0.999973384293772
24,1,7,0.9999731672745946
02,2,7,0.3901239323892204
03,2,7,0.37306569482346374
04,2,7,0.9999732215288152
05,2,7,0.3745083117795043
06,2,7,0.18980900352692776
07,2,7,0.45726682516970496
08,2,7,0.37069258410179384
10,2,7,0.4442497653129788
11,2,7,0.5624240154080157
12,2,7,0.3691308302484686
13,2,7,0.37022536288592744
14,2,7,0.3954231175123816
15,2,7,0.3702852321853205
16,2,7,0.3690631764359007
17,2,7,0.37042907645050793
18,2,7,0.3852166053688705
19,2,7,0.36906919345091505
20,2,7,0.36906204824558553
21,2,7,0.5899879611888732
22,2,7,0.1757096330944906
23,2,7,0.6426945306961156
24,2,7,0.6531566907650499
02,6,7,5.340952605170646e-05
03,6,7,0.8858244324454545
04,6,7,0.3532710692545442
05,6,7,5.047767873578302e-06
06,6,7,0.4550436885472683
07,6,7,0.999973275785331
08,6,7,0.031573091402735454
10,6,7,0.00437069301155435
11,6,7,0.01654627331851999
12,6,7,0.8540646340633532
13,6,7,0.4180468683283731
14,6,7,8.373048676624251e-08
15,6,7,0.06020362830757886
16,6,7,2.9418126186175897e-06
17,6,7,5.122980561322876e-06
18,6,7,0.07917625441284704
19,6,7,0.04194168688819633
20,6,7,0.00027912280177844195
21,6,7,0.006570664126185566
22,6,7,0.0015693212462360995
23,6,7,0.0022832400776918726
24,6,7,0.6500949702813285
02,1,8,0.751282547682936
03,1,8,0.9999734385456973
04,1,8,0.9999731672745946
05,1,8,0.9999730587661535
06,1,8,0.999973275785331
07,1,8,0.9999733300372562
08,1,8,0.9999731130203741
10,1,8,0.3729863454379617
11,1,8,0.999973275785331
12,1,8,0.29842973803288886
13,1,8,0.999973275785331
14,1,8,0.999973384293772
15,1,8,0.04926341639575238
16,1,8,0.165574873855026
17,1,8,0.9999732215288152
18,1,8,0.9999731130203741
19,1,8,0.9999734928022131
20,1,8,0.0006485675236611588
21,1,8,0.5857526219265976
22,1,8,0.9999731130203741
23,1,8,0.999973384293772
24,1,8,0.9999731672745946
02,2,8,0.39129025553706953
03,2,8,0.37296017142264914
04,2,8,0.9999732215288152
05,2,8,0.3697635945899179
06,2,8,0.3701276616046315
07,2,8,0.45758903632372483
08,2,8,0.3705556217975291
10,2,8,0.39710863384328365
11,2,8,0.999973384293772
12,2,8,0.36948083249058605
13,2,8,0.3702564257259392
14,2,8,0.44744017470532027
15,2,8,0.37289879786950253
16,2,8,0.36916997845240584
17,2,8,0.36930603820441843
18,2,8,0.5984508175939057
19,2,8,0.36906031835376885
20,2,8,0.36906264994708693
21,2,8,0.5525504698328627
22,2,8,0.36905753548432474
23,2,8,0.6005347355314472
24,2,8,0.3781226198796086
02,6,8,0.009462591967470235
03,6,8,0.9999731130203741
04,6,8,0.08563063120608072
05,6,8,1.0237443323513062e-05
06,6,8,0.8024605885416357
07,6,8,0.999973275785331
08,6,8,0.0035935955224476457
10,6,8,0.0002825825854116948
11,6,8,0.006547498618380221
12,6,8,0.9619891787785825
13,6,8,0.9999730587661535
14,6,8,2.3415586214436956e-07
15,6,8,0.04954599046336494
16,6,8,9.862827389239825e-07
17,6,8,4.295640996798689e-06
18,6,8,0.04749245845164607
19,6,8,0.04421423824643855
20,6,8,0.0003929948109255843
21,6,8,3.84436487077533e-06
22,6,8,0.004407848079268084
23,6,8,0.0007962852422640498
24,6,8,0.5345122109466396
02,1,9,0.7865548349891951
03,1,9,0.9999734385456973
04,1,9,0.9999731672745946
05,1,9,0.9999730587661535
06,1,9,0.999973275785331
07,1,9,0.9999733300372562
08,1,9,0.9999731130203741
10,1,9,0.37243120059019785
11,1,9,0.999973275785331
12,1,9,0.5283145726628005
13,1,9,0.999973275785331
14,1,9,0.999973384293772
15,1,9,0.05529938500742382
16,1,9,0.2967067657835222
17,1,9,0.9999732215288152
18,1,9,0.9999731130203741
19,1,9,0.9999734928022131
20,1,9,0.0007188161739539733
21,1,9,0.7225348482138596
22,1,9,0.9999731130203741
23,1,9,0.999973384293772
24,1,9,0.9999731672745946
02,2,9,0.3925254359004895
03,2,9,0.3728342653834733
04,2,9,0.9999732215288152
05,2,9,0.3741208160125785
06,2,9,0.9999733842914768
07,2,9,0.4579126765188106
08,2,9,0.3704339276688633
10,2,9,0.38053604460187496
11,2,9,0.33534021408632764
12,2,9,0.3700459430194676
13,2,9,0.37028827829917155
14,2,9,0.39509748418107227
15,2,9,0.3860949391355941
16,2,9,0.36906648579415857
17,2,9,0.36931137830524374
18,2,9,0.4584354799108722
19,2,9,0.36905738505894936
20,2,9,0.36906212345827316
21,2,9,0.6645097451195504
22,2,9,0.3690585884619523
23,2,9,0.3872173380738383
24,2,9,0.5763079014902505
02,6,9,5.453771636687588e-05
03,6,9,0.6655317727260861
04,6,9,0.7055344115985848
05,6,9,3.934475345557242e-05
06,6,9,0.20900613950491975
07,6,9,0.999973275785331
08,6,9,0.019323200960342235
10,6,9,0.013215404231936678
11,6,9,0.001452892005707862
12,6,9,0.4518615901569154
13,6,9,0.9999733842914768
14,6,9,1.2871334896802367e-06
15,6,9,0.04136894227151533
16,6,9,1.286988739235273e-05
17,6,9,4.295640996798689e-06
18,6,9,0.0254570212786851
19,6,9,0.04208752428960727
20,6,9,0.0005523704961187814
21,6,9,0.00037343951212875925
22,6,9,0.0015619504028434594
23,6,9,0.003839917074598631
24,6,9,0.3891324787402266
02,1,10,0.8343588534817553
03,1,10,0.9999734385456973
04,1,10,0.9999731672745946
05,1,10,0.9999730587661535
06,1,10,0.999973275785331
07,1,10,0.9999733300372562
08,1,10,0.9999731130203741
10,1,10,0.37199004057061247
11,1,10,0.999973275785331
12,1,10,0.7479256926127593
13,1,10,0.999973275785331
14,1,10,0.999973384293772
15,1,10,0.06210598281706159
16,1,10,0.5774021708833025
17,1,10,0.9999732215288152
18,1,10,0.9999731130203741
19,1,10,0.9999734928022131
20,1,10,0.0007882374846823748
21,1,10,0.9999730045119329
22,1,10,0.9999731130203741
23,1,10,0.999973384293772
24,1,10,0.9999731672745946
02,2,10,0.39383417427246015
03,2,10,0.37269722786652093
04,2,10,0.9999732215288152
05,2,10,0.20659294042071652
06,2,10,0.36937079632851066
07,2,10,0.4582378961803376
08,2,10,0.37032317698625494
10,2,10,0.37377713163622606
11,2,10,0.17075462123015184
12,2,10,0.37076779678947347
13,2,10,0.3703211086373438
14,2,10,0.4425124274402653
15,2,10,0.46460517668123824
16,2,10,0.36907035924757414
17,2,10,0.36905791154776313
18,2,10,0.5668472359641152
19,2,10,0.36905738505894936
20,2,10,0.36906129611870875
21,2,10,0.3997887251497184
22,2,10,0.36906505675309276
23,2,10,0.4937565614482635
24,2,10,0.4468913853296653
02,6,10,0.005988217072793955
03,6,10,0.07386578738653393
04,6,10,0.30603479373493425
05,6,10,5.619239549581323e-05
06,6,10,0.3690574602716371
07,6,10,0.999973275785331
08,6,10,0.017496510414665378
10,6,10,0.01994468339863964
11,6,10,0.0010736696344267882
12,6,10,0.995375202683529
13,6,10,0.9999734928022131
14,6,10,6.854319881677284e-07
15,6,10,0.03466410722830826
16,6,10,1.129042095104893e-05
17,6,10,3.5435141200190756e-06
18,6,10,0.002389590818070886
19,6,10,0.04038102361884244
20,6,10,0.0006745911135983551
21,6,10,0.0020557969101484552
22,6,10,0.0013066785408585302
23,6,10,0.00016141494555976799
24,6,10,0.855636814275508
02,1,11,0.9144557496819326
03,1,11,0.9999734385456973
04,1,11,0.9999731672745946
05,1,11,0.9999730587661535
06,1,11,0.999973275785331
07,1,11,0.9999733300372562
08,1,11,0.9999731130203741
10,1,11,0.3716528244854006
11,1,11,0.999973275785331
12,1,11,0.9933828100667064
13,1,11,0.999973275785331
14,1,11,0.999973384293772
15,1,11,0.06979444938974388
16,1,11,0.9999730045119329
17,1,11,0.9999732215288152
18,1,11,0.9999731130203741
19,1,11,0.9999734928022131
20,1,11,0.0008566058177832403
21,1,11,0.9999730045119329
22,1,11,0.9999731130203741
23,1,11,0.999973384293772
24,1,11,0.9999731672745946
02,2,11,0.39522147229671223
03,2,11,0.37256237151751126
04,2,11,0.9999732215288152
05,2,11,0.36973881200932746
06,2,11,0.5250239799704697
07,2,11,0.45856462009561827
08,2,11,0.3702231065052971
10,2,11,0.3711208451454421
11,2,11,0.1664679493085348
12,2,11,0.37168764795979625
13,2,11,0.3703548791341119
14,2,11,0.4689500632231193
15,2,11,0.6927007014712498
16,2,11,0.3690795728018149
17,2,11,0.36905896452539066
18,2,11,0.3749189354478917
19,2,11,0.3690574602716371
20,2,11,0.3690604687791442
21,2,11,0.4105920123636241
22,2,11,0.36907434552002116
23,2,11,0.4794449784175382
24,2,11,0.3870247183806905
02,6,11,0.0007294963756044881
03,6,11,0.05356234798546111
04,6,11,0.012543604505581563
05,6,11,0.00012538806816120296
06,6,11,0.5273581681262653
07,6,11,0.9999733300372562
08,6,11,0.006661671478278008
10,6,11,0.0015536770071986616
11,6,11,0.006456190415537133
12,6,11,0.37706242183407557
13,6,11,0.37384512390588853
14,6,11,8.373048676624251e-08
15,6,11,0.030701752415966177
16,6,11,8.958827632965516e-06
17,6,11,3.3930887446409486e-06
18,6,11,0.0020957348473062964
19,6,11,0.037877418884048164
20,6,11,0.0008594638999150916
21,6,11,0.005529269252572466
22,6,11,0.0015458548876799982
23,6,11,0.003396763918789847
24,6,11,0.408882051909226
02,1,12,0.9999731130203741
03,1,12,0.9999734385456973
04,1,12,0.9999731672745946
05,1,12,0.9999730587661535
06,1,12,0.999973275785331
07,1,12,0.9999733300372562
08,1,12,0.9999731130203741
10,1,12,0.3713831870000688
11,1,12,0.999973275785331
12,1,12,0.9999730045119329
13,1,12,0.999973275785331
14,1,12,0.999973384293772
15,1,12,0.07849640692891013
16,1,12,0.9999729923490902
17,1,12,0.9999732215288152
18,1,12,0.9999731130203741
19,1,12,0.9999734928022131
20,1,12,0.0009239963859442035
21,1,12,0.9999730045119329
22,1,12,0.9999731130203741
23,1,12,0.999973384293772
24,1,12,0.9999731672745946
02,2,12,0.39669263246772724
03,2,12,0.37242138533445557
04,2,12,0.9999732215288152
05,2,12,0.39291176587075627
06,2,12,0.9999733842914768
07,2,12,0.45889277305196474
08,2,12,0.37011987709145666
10,2,12,0.37008569292490623
11,2,12,0.9558843035930139
12,2,12,0.372815086148115
13,2,12,0.37038947697044455
14,2,12,0.36909303587290954
15,2,12,0.5592447374934508
16,2,12,0.36907727881484065
17,2,12,0.3690576859097001
18,2,12,0.4406964923089266
19,2,12,0.3690574602716371
20,2,12,0.3690597918649551
21,2,12,0.7026951514418479
22,2,12,0.3690854393914539
23,2,12,0.39928028738100363
24,2,12,0.9999733300372562
02,6,12,0.0007022693826644888
03,6,12,0.049132471106501985
04,6,12,0.0015911329256631523
05,6,12,0.00015163729616141097
06,6,12,0.9999731672745946
07,6,12,0.9999732215288152
08,6,12,0.228546546189482
10,6,12,0.004655899523235751
11,6,12,0.006428060870344865
12,6,12,0.6555228819194534
13,6,12,0.9999733842914768
14,6,12,3.5435141200190756e-06
15,6,12,0.02872433564417909
16,6,12,2.3401111171050815e-06
17,6,12,1.8888349910817226e-06
18,6,12,0.005068516327846551
19,6,12,0.03235515292922908
20,6,12,0.0009395654122938968
21,6,12,0.03324852923348853
22,6,12,0.004912750851661873
23,6,12,0.017698832544523757
24,6,12,0.999973384293772
02,1,13,0.9999731130203741
03,1,13,0.9999734385456973
04,1,13,0.9999731672745946
05,1,13,0.9999730587661535
06,1,13,0.999973275785331
07,1,13,0.9999733300372562
08,1,13,0.9999731130203741
10,1,13,0.37114506363087485
11,1,13,0.999973275785331
12,1,13,0.9999730045119329
13,1,13,0.999973275785331
14,1,13,0.999973384293772
15,1,13,0.08836844825030954
16,1,13,0.9999729978417649
17,1,13,0.9999732215288152
18,1,13,0.9999731130203741
19,1,13,0.9999734928022131
20,1,13,0.0009902587637901084
21,1,13,0.9999730045119329
22,1,13,0.9999731130203741
23,1,13,0.999973384293772
24,1,13,0.9999731672745946
02,2,13,0.39825352137514414
03,2,13,0.3722855136141622
04,2,13,0.9999732215288152
05,2,13,0.4152327104061494
06,2,13,0.3708516589362364
07,2,13,0.45922250547475263
08,2,13,0.37002477064788575
10,2,13,0.36956322798993924
11,2,13,0.9347665928319489
12,2,13,0.3740148789419816
13,2,13,0.3704250525717171
14,2,13,0.3692830983346762
15,2,13,0.49398423025387006
16,2,13,0.3690736309994882
17,2,13,0.3690574602716371
18,2,13,0.3845304400191686
19,2,13,0.36905791154776313
20,2,13,0.3690594158015167
21,2,13,0.38266655679943407
22,2,13,0.36909499140278923
23,2,13,0.5216663727734162
24,2,13,0.9999731672745946
02,6,13,0.0003996135274413337
03,6,13,0.04732059746029793
04,6,13,0.004985932796774284
05,6,13,0.0002521966595890879
06,6,13,0.3690892000258379
07,6,13,0.47770117225368425
08,6,13,0.014924386921394861
10,6,13,0.0059748292143869675
11,6,13,0.015437563089433448
12,6,13,0.9999734928022131
13,6,13,0.999973384293772
14,6,13,4.1452156214205615e-06
15,6,13,0.02793843827061382
16,6,13,1.2418611266218349e-05
17,6,13,1.5879842403254685e-06
18,6,13,0.0037029547703338883
19,6,13,0.08351971191366214
20,6,13,0.0010414033914122323
21,6,13,0.009233193270047124
22,6,13,0.0006858730167502713
23,6,13,0.001870171996954939
24,6,13,0.9999734385456973
02,1,14,0.9999731130203741
03,1,14,0.9999734385456973
04,1,14,0.9999731672745946
05,1,14,0.9999730587661535
06,1,14,0.999973275785331
07,1,14,0.9999733300372562
08,1,14,0.9999731130203741
10,1,14,0.37094544915777294
11,1,14,0.999973275785331
12,1,14,0.9999730045119329
13,1,14,0.999973275785331
14,1,14,0.999973384293772
15,1,14,0.09959950762539349
16,1,14,0.9999730001026442
17,1,14,0.9999732215288152
18,1,14,0.9999731130203741
19,1,14,0.9999734928022131
20,1,14,0.0010556185893837444
21,1,14,0.9999730045119329
22,1,14,0.9999731130203741
23,1,14,0.999973384293772
24,1,14,0.9999731672745946
02,2,14,0.39991053209741567
03,2,14,0.3721605477335824
04,2,14,0.9999732215288152
05,2,14,0.3692760283420343
06,2,14,0.7470021372175684
07,2,14,0.45955370454495015
08,2,14,0.36993541797492224
10,2,14,0.369318373085198
11,2,14,0.40120351341131744
12,2,14,0.3756059657435019
13,2,14,0.37046145551255405
14,2,14,0.37623681216141547
15,2,14,0.571736023056952
16,2,14,0.3690608448425826
17,2,14,0.36906836611135063
18,2,14,0.9894763089013542
19,2,14,0.3690574602716371
20,2,14,0.3690590397380783
21,2,14,0.37532831810693235
22,2,14,0.36910409213799844
23,2,14,0.4031696482799526
24,2,14,0.9999731672745946
02,6,14,0.00012516243009808026
03,6,14,0.04037139639481946
04,6,14,7.830492567362235e-05
05,6,14,0.0002882987496753975
06,6,14,0.9999731672745946
07,6,14,0.520805789200985
08,6,14,0.02421315384983813
10,6,14,0.001207698643872046
11,6,14,0.02754206740654186
12,6,14,0.5209410216134331
13,6,14,0.999973384293772
14,6,14,4.822129810566622e-06
15,6,14,0.02736245950836269
16,6,14,2.1896857418379767e-06
17,6,14,3.845812375224966e-07
18,6,14,0.014687918231329866
19,6,14,0.07648394104466438
20,6,14,0.0011215049037911484
21,6,14,0.005567627723289115
22,6,14,0.0022931681524654968
23,6,14,0.01791958178286368
